DATE,USACPIALLMINMEI
1960-01-01,12.361982473831
1960-02-01,12.4041735402946
1960-03-01,12.4041735402946
1960-04-01,12.4463646067582
1960-05-01,12.4463646067582
1960-06-01,12.4885556732217
1960-07-01,12.4885556732217
1960-08-01,12.4885556732217
1960-09-01,12.4885556732217
1960-10-01,12.5729378061489
1960-11-01,12.5729378061489
1960-12-01,12.5729378061489
1961-01-01,12.5729378061489
1961-02-01,12.5729378061489
1961-03-01,12.5729378061489
1961-04-01,12.5729378061489
1961-05-01,12.5729378061489
1961-06-01,12.5729378061489
1961-07-01,12.6573199390761
1961-08-01,12.6151288726125
1961-09-01,12.6573199390761
1961-10-01,12.6573199390761
1961-11-01,12.6573199390761
1961-12-01,12.6573199390761
1962-01-01,12.6573199390761
1962-02-01,12.6995110055397
1962-03-01,12.6995110055397
1962-04-01,12.7417020720033
1962-05-01,12.7417020720033
1962-06-01,12.7417020720033
1962-07-01,12.7838931384669
1962-08-01,12.7838931384669
1962-09-01,12.8260842049304
1962-10-01,12.8260842049304
1962-11-01,12.8260842049304
1962-12-01,12.8260842049304
1963-01-01,12.8260842049304
1963-02-01,12.8260842049304
1963-03-01,12.868275271394
1963-04-01,12.868275271394
1963-05-01,12.868275271394
1963-06-01,12.9104663378576
1963-07-01,12.9526574043212
1963-08-01,12.9526574043212
1963-09-01,12.9526574043212
1963-10-01,12.9948484707848
1963-11-01,12.9948484707848
1963-12-01,13.0370395372484
1964-01-01,13.0370395372484
1964-02-01,13.0370395372484
1964-03-01,13.0370395372484
1964-04-01,13.0370395372484
1964-05-01,13.0370395372484
1964-06-01,13.079230603712
1964-07-01,13.1214216701756
1964-08-01,13.079230603712
1964-09-01,13.1214216701756
1964-10-01,13.1214216701756
1964-11-01,13.1636127366391
1964-12-01,13.1636127366391
1965-01-01,13.1636127366391
1965-02-01,13.1636127366391
1965-03-01,13.2058038031027
1965-04-01,13.2479948695663
1965-05-01,13.2479948695663
1965-06-01,13.3323770024935
1965-07-01,13.3323770024935
1965-08-01,13.3323770024935
1965-09-01,13.3323770024935
1965-10-01,13.3745680689571
1965-11-01,13.3745680689571
1965-12-01,13.4167591354207
1966-01-01,13.4167591354207
1966-02-01,13.5011412683478
1966-03-01,13.5433323348114
1966-04-01,13.6277144677386
1966-05-01,13.6277144677386
1966-06-01,13.6699055342022
1966-07-01,13.7120966006658
1966-08-01,13.7964787335929
1966-09-01,13.7964787335929
1966-10-01,13.8808608665201
1966-11-01,13.8808608665201
1966-12-01,13.8808608665201
1967-01-01,13.8808608665201
1967-02-01,13.8808608665201
1967-03-01,13.9230519329837
1967-04-01,13.9652429994473
1967-05-01,14.0074340659109
1967-06-01,14.0496251323745
1967-07-01,14.0918161988381
1967-08-01,14.1340072653016
1967-09-01,14.1761983317652
1967-10-01,14.2183893982288
1967-11-01,14.2605804646924
1967-12-01,14.302771531156
1968-01-01,14.3871536640832
1968-02-01,14.4293447305468
1968-03-01,14.4715357970103
1968-04-01,14.5137268634739
1968-05-01,14.5559179299375
1968-06-01,14.6403000628647
1968-07-01,14.7246821957919
1968-08-01,14.7668732622554
1968-09-01,14.809064328719
1968-10-01,14.8934464616462
1968-11-01,14.9356375281098
1968-12-01,14.9778285945734
1969-01-01,15.020019661037
1969-02-01,15.1044017939641
1969-03-01,15.2309749933549
1969-04-01,15.3153571262821
1969-05-01,15.3575481927457
1969-06-01,15.4419303256728
1969-07-01,15.5263124586
1969-08-01,15.6106945915272
1969-09-01,15.6528856579908
1969-10-01,15.737267790918
1969-11-01,15.8216499238451
1969-12-01,15.9060320567723
1970-01-01,15.9482231232359
1970-02-01,16.0326052561631
1970-03-01,16.1169873890902
1970-04-01,16.243560588481
1970-05-01,16.2857516549446
1970-06-01,16.3701337878718
1970-07-01,16.4545159207989
1970-08-01,16.4545159207989
1970-09-01,16.5388980537261
1970-10-01,16.6232801866533
1970-11-01,16.7076623195804
1970-12-01,16.7920444525076
1971-01-01,16.7920444525076
1971-02-01,16.8342355189712
1971-03-01,16.8764265854348
1971-04-01,16.9186176518984
1971-05-01,17.0029997848256
1971-06-01,17.1295729842163
1971-07-01,17.1717640506799
1971-08-01,17.2139551171435
1971-09-01,17.2139551171435
1971-10-01,17.2561461836071
1971-11-01,17.2561461836071
1971-12-01,17.3405283165343
1972-01-01,17.3405283165343
1972-02-01,17.4249104494614
1972-03-01,17.467101515925
1972-04-01,17.5092925823886
1972-05-01,17.5514836488522
1972-06-01,17.5936747153158
1972-07-01,17.678056848243
1972-08-01,17.7202479147065
1972-09-01,17.7624389811701
1972-10-01,17.8468211140973
1972-11-01,17.8890121805609
1972-12-01,17.9312032470245
1973-01-01,17.9733943134881
1973-02-01,18.0999675128788
1973-03-01,18.2687317787332
1973-04-01,18.3953049781239
1973-05-01,18.5218781775147
1973-06-01,18.6484513769054
1973-07-01,18.690642443369
1973-08-01,19.0281709750777
1973-09-01,19.0703620415413
1973-10-01,19.2391263073957
1973-11-01,19.3656995067864
1973-12-01,19.4922727061772
1974-01-01,19.6610369720315
1974-02-01,19.9141833708131
1974-03-01,20.1673297695946
1974-04-01,20.2517119025218
1974-05-01,20.5048583013033
1974-06-01,20.6736225671576
1974-07-01,20.842386833012
1974-08-01,21.0955332317935
1974-09-01,21.348679630575
1974-10-01,21.559634962893
1974-11-01,21.7283992287473
1974-12-01,21.8971634946016
1975-01-01,21.9815456275288
1975-02-01,22.1503098933832
1975-03-01,22.2346920263103
1975-04-01,22.3190741592375
1975-05-01,22.4456473586283
1975-06-01,22.6144116244826
1975-07-01,22.8675580232642
1975-08-01,22.9097490897277
1975-09-01,23.0363222891185
1975-10-01,23.1628954885093
1975-11-01,23.3316597543636
1975-12-01,23.4160418872908
1976-01-01,23.4582329537544
1976-02-01,23.5426150866815
1976-03-01,23.5848061531451
1976-04-01,23.6691882860723
1976-05-01,23.8379525519266
1976-06-01,23.9645257513174
1976-07-01,24.0910989507082
1976-08-01,24.2176721500989
1976-09-01,24.3020542830261
1976-10-01,24.4286274824169
1976-11-01,24.4708185488805
1976-12-01,24.5552006818076
1977-01-01,24.6817738811984
1977-02-01,24.9349202799799
1977-03-01,25.1036845458343
1977-04-01,25.3146398781522
1977-05-01,25.441213077543
1977-06-01,25.6099773433973
1977-07-01,25.7365505427881
1977-08-01,25.8209326757152
1977-09-01,25.9053148086424
1977-10-01,25.9896969415696
1977-11-01,26.1162701409604
1977-12-01,26.2006522738875
1978-01-01,26.3694165397419
1978-02-01,26.5381808055962
1978-03-01,26.7491361379142
1978-04-01,26.9600914702321
1978-05-01,27.2132378690136
1978-06-01,27.5085753342587
1978-07-01,27.7195306665767
1978-08-01,27.8461038659674
1978-09-01,28.0570591982853
1978-10-01,28.3102055970669
1978-11-01,28.4367787964576
1978-12-01,28.5633519958484
1979-01-01,28.8164983946299
1979-02-01,29.1540269263386
1979-03-01,29.4493643915837
1979-04-01,29.7868929232924
1979-05-01,30.1666125214647
1979-06-01,30.5041410531734
1979-07-01,30.8416695848821
1979-08-01,31.1370070501272
1979-09-01,31.4745355818359
1979-10-01,31.7276819806174
1979-11-01,32.0230194458625
1979-12-01,32.3605479775712
1980-01-01,32.8246497086707
1980-02-01,33.2887514397701
1980-03-01,33.7950442373332
1980-04-01,34.1747638355055
1980-05-01,34.5122923672142
1980-06-01,34.8920119653864
1980-07-01,34.8920119653864
1980-08-01,35.145158364168
1980-09-01,35.4404958294131
1980-10-01,35.7780243611218
1980-11-01,36.0733618263669
1980-12-01,36.4108903580756
1981-01-01,36.7062278233207
1981-02-01,37.085947421493
1981-03-01,37.3390938202745
1981-04-01,37.592240219056
1981-05-01,37.8875776843011
1981-06-01,38.2251062160098
1981-07-01,38.6470168806457
1981-08-01,38.9423543458908
1981-09-01,39.3220739440631
1981-10-01,39.4064560769902
1981-11-01,39.533029276381
1981-12-01,39.6596024757718
1982-01-01,39.7861756751625
1982-02-01,39.9127488745533
1982-03-01,39.8705578080897
1982-04-01,40.0393220739441
1982-05-01,40.4190416721163
1982-06-01,40.9253344696794
1982-07-01,41.1362898019973
1982-08-01,41.2206719349245
1982-09-01,41.3050540678517
1982-10-01,41.4316272672424
1982-11-01,41.3472451343152
1982-12-01,41.1784808684609
1983-01-01,41.2628630013881
1983-02-01,41.3050540678517
1983-03-01,41.3050540678517
1983-04-01,41.6003915330968
1983-05-01,41.8535379318783
1983-06-01,41.9801111312691
1983-07-01,42.1488753971234
1983-08-01,42.2754485965142
1983-09-01,42.4864039288321
1983-10-01,42.6129771282229
1983-11-01,42.69735926115
1983-12-01,42.7395503276136
1984-01-01,42.9926967263951
1984-02-01,43.2036520587131
1984-03-01,43.2880341916403
1984-04-01,43.4989895239582
1984-05-01,43.625562723349
1984-06-01,43.7521359227397
1984-07-01,43.9209001885941
1984-08-01,44.0896644544484
1984-09-01,44.3006197867663
1984-10-01,44.4271929861571
1984-11-01,44.4271929861571
1984-12-01,44.4271929861571
1985-01-01,44.5115751190843
1985-02-01,44.7225304514022
1985-03-01,44.8912947172566
1985-04-01,45.1022500495745
1985-05-01,45.2710143154288
1985-06-01,45.3975875148196
1985-07-01,45.4819696477468
1985-08-01,45.566351780674
1985-09-01,45.6929249800647
1985-10-01,45.8616892459191
1985-11-01,45.9882624453098
1985-12-01,46.1148356447006
1986-01-01,46.2414088440913
1986-02-01,46.1148356447006
1986-03-01,45.9038803123827
1986-04-01,45.8194981794555
1986-05-01,45.9460713788462
1986-06-01,46.1992177776278
1986-07-01,46.1992177776278
1986-08-01,46.2835999105549
1986-09-01,46.4945552428729
1986-10-01,46.5367463093364
1986-11-01,46.5789373758
1986-12-01,46.6211284422636
1987-01-01,46.9164659075087
1987-02-01,47.0852301733631
1987-03-01,47.296185505681
1987-04-01,47.5493319044625
1987-05-01,47.7180961703169
1987-06-01,47.8868604361712
1987-07-01,48.013433635562
1987-08-01,48.2665800343435
1987-09-01,48.519726433125
1987-10-01,48.6462996325158
1987-11-01,48.6884906989794
1987-12-01,48.6884906989794
1988-01-01,48.8150638983702
1988-02-01,48.9416370977609
1988-03-01,49.1525924300788
1988-04-01,49.4057388288604
1988-05-01,49.5745030947147
1988-06-01,49.7854584270326
1988-07-01,49.9964137593506
1988-08-01,50.2073690916685
1988-09-01,50.5448976233772
1988-10-01,50.7136618892316
1988-11-01,50.7558529556952
1988-12-01,50.8402350886223
1989-01-01,51.0933814874039
1989-02-01,51.3043368197218
1989-03-01,51.5996742849669
1989-04-01,51.9372028166756
1989-05-01,52.2325402819207
1989-06-01,52.3591134813115
1989-07-01,52.4856866807022
1989-08-01,52.5700688136294
1989-09-01,52.7388330794837
1989-10-01,52.9919794782653
1989-11-01,53.118552677656
1989-12-01,53.2029348105832
1990-01-01,53.7514186746098
1990-02-01,54.0045650733914
1990-03-01,54.2999025386365
1990-04-01,54.3842846715636
1990-05-01,54.5108578709544
1990-06-01,54.8061953361995
1990-07-01,55.0171506685174
1990-08-01,55.5234434660805
1990-09-01,55.9875451971799
1990-10-01,56.3250737288886
1990-11-01,56.4516469282794
1990-12-01,56.4516469282794
1991-01-01,56.7891754599881
1991-02-01,56.8735575929153
1991-03-01,56.9579397258424
1991-04-01,57.0423218587696
1991-05-01,57.211086124624
1991-06-01,57.3798503904783
1991-07-01,57.4642325234055
1991-08-01,57.6329967892598
1991-09-01,57.8861431880414
1991-10-01,57.9705253209685
1991-11-01,58.1392895868229
1991-12-01,58.1814806532865
1992-01-01,58.2658627862136
1992-02-01,58.4768181185316
1992-03-01,58.7721555837767
1992-04-01,58.8565377167039
1992-05-01,58.940919849631
1992-06-01,59.151875181949
1992-07-01,59.2784483813397
1992-08-01,59.4472126471941
1992-09-01,59.6159769130484
1992-10-01,59.8269322453664
1992-11-01,59.9113143782935
1992-12-01,59.8691233118299
1993-01-01,60.164460777075
1993-02-01,60.375416109393
1993-03-01,60.5863714417109
1993-04-01,60.7551357075653
1993-05-01,60.8395178404924
1993-06-01,60.9238999734196
1993-07-01,60.9238999734196
1993-08-01,61.092664239274
1993-09-01,61.2192374386647
1993-10-01,61.4723838374462
1993-11-01,61.5145749039098
1993-12-01,61.5145749039098
1994-01-01,61.6833391697642
1994-02-01,61.8942945020821
1994-03-01,62.1052498344
1994-04-01,62.1896319673272
1994-05-01,62.2318230337908
1994-06-01,62.4427783661088
1994-07-01,62.6115426319631
1994-08-01,62.8646890307446
1994-09-01,63.033453296599
1994-10-01,63.0756443630626
1994-11-01,63.1600264959897
1994-12-01,63.1600264959897
1995-01-01,63.4131728947712
1995-02-01,63.6663192935528
1995-03-01,63.8772746258707
1995-04-01,64.0882299581886
1995-05-01,64.2148031575794
1995-06-01,64.3413763569702
1995-07-01,64.3413763569702
1995-08-01,64.5101406228245
1995-09-01,64.6367138222153
1995-10-01,64.8476691545332
1995-11-01,64.8054780880696
1995-12-01,64.763287021606
1996-01-01,65.1430066197783
1996-02-01,65.3539619520963
1996-03-01,65.6914904838049
1996-04-01,65.9446368825865
1996-05-01,66.0712100819772
1996-06-01,66.1134011484408
1996-07-01,66.2399743478316
1996-08-01,66.3665475472224
1996-09-01,66.5775028795403
1996-10-01,66.7884582118582
1996-11-01,66.915031411249
1996-12-01,66.915031411249
1997-01-01,67.1259867435669
1997-02-01,67.3369420758848
1997-03-01,67.5057063417392
1997-04-01,67.5900884746664
1997-05-01,67.5478974082028
1997-06-01,67.63227954113
1997-07-01,67.7166616740571
1997-08-01,67.8432348734479
1997-09-01,68.0119991393022
1997-10-01,68.1807634051566
1997-11-01,68.138572338693
1997-12-01,68.0541902057658
1998-01-01,68.1807634051566
1998-02-01,68.3073366045474
1998-03-01,68.4339098039381
1998-04-01,68.5604830033289
1998-05-01,68.6870562027196
1998-06-01,68.7714383356468
1998-07-01,68.855820468574
1998-08-01,68.9402026015012
1998-09-01,69.0245847344283
1998-10-01,69.1933490002827
1998-11-01,69.1933490002827
1998-12-01,69.1511579338191
1999-01-01,69.3199221996734
1999-02-01,69.4043043326006
1999-03-01,69.6152596649186
1999-04-01,70.1215524624816
1999-05-01,70.1215524624816
1999-06-01,70.1215524624816
1999-07-01,70.3325077947995
1999-08-01,70.5012720606539
1999-09-01,70.8388005923626
1999-10-01,70.9653737917533
1999-11-01,71.0075648582169
1999-12-01,71.0075648582169
2000-01-01,71.2185201905348
2000-02-01,71.6404308551707
2000-03-01,72.2311057856609
2000-04-01,72.2732968521245
2000-05-01,72.3576789850517
2000-06-01,72.737398583224
2000-07-01,72.9061628490784
2000-08-01,72.9061628490784
2000-09-01,73.2858824472506
2000-10-01,73.4124556466414
2000-11-01,73.454646713105
2000-12-01,73.4124556466414
2001-01-01,73.8765573777408
2001-02-01,74.1718948429859
2001-03-01,74.3406591088403
2001-04-01,74.6359965740854
2001-05-01,74.9735251057941
2001-06-01,75.1000983051848
2001-07-01,74.8891429728669
2001-08-01,74.8891429728669
2001-09-01,75.2266715045756
2001-10-01,74.9735251057941
2001-11-01,74.8469519064033
2001-12-01,74.5516144411582
2002-01-01,74.7203787070126
2002-02-01,75.0157161722577
2002-03-01,75.4376268368936
2002-04-01,75.8595375015294
2002-05-01,75.8595375015294
2002-06-01,75.901728567993
2002-07-01,75.9861107009202
2002-08-01,76.2392570997017
2002-09-01,76.3658302990925
2002-10-01,76.4924034984832
2002-11-01,76.4924034984832
2002-12-01,76.3236392326289
2003-01-01,76.6611677643376
2003-02-01,77.2518426948278
2003-03-01,77.7159444259272
2003-04-01,77.5471801600729
2003-05-01,77.4206069606821
2003-06-01,77.5049890936093
2003-07-01,77.5893712265365
2003-08-01,77.8847086917816
2003-09-01,78.1378550905631
2003-10-01,78.0534729576359
2003-11-01,77.842517625318
2003-12-01,77.7581354923908
2004-01-01,78.1378550905631
2004-02-01,78.559765755199
2004-03-01,79.066058552762
2004-04-01,79.3192049515436
2004-05-01,79.783306682643
2004-06-01,80.0364530814245
2004-07-01,79.9098798820338
2004-08-01,79.9520709484974
2004-09-01,80.1208352143517
2004-10-01,80.5427458789876
2004-11-01,80.5849369454512
2004-12-01,80.2895994802061
2005-01-01,80.4583637460604
2005-02-01,80.9224654771599
2005-03-01,81.5553314741136
2005-04-01,82.1038153381403
2005-05-01,82.0194332052131
2005-06-01,82.0616242716767
2005-07-01,82.441343869849
2005-08-01,82.8632545344849
2005-09-01,83.875840129611
2005-10-01,84.0446043954653
2005-11-01,83.3695473320479
2005-12-01,83.0320188003392
2006-01-01,83.664884797293
2006-02-01,83.8336490631474
2006-03-01,84.2977507942468
2006-04-01,85.0149989241278
2006-05-01,85.4369095887636
2006-06-01,85.605673854618
2006-07-01,85.8588202533995
2006-08-01,86.0275845192539
2006-09-01,85.605673854618
2006-10-01,85.1415721235186
2006-11-01,85.0149989241278
2006-12-01,85.1415721235186
2007-01-01,85.4014690929342
2007-02-01,85.8583983427349
2007-03-01,86.6401988043052
2007-04-01,87.2030276309294
2007-05-01,87.7359008003645
2007-06-01,87.9059307982128
2007-07-01,87.8835695329871
2007-08-01,87.7223996590962
2007-09-01,87.9641544699325
2007-10-01,88.1523266263601
2007-11-01,88.6759177611732
2007-12-01,88.6164283574596
2008-01-01,89.0569030913394
2008-02-01,89.3155343287612
2008-03-01,90.089740398368
2008-04-01,90.6361147090715
2008-05-01,91.3993511013978
2008-06-01,92.3203820822979
2008-07-01,92.8051574359645
2008-08-01,92.4347198724142
2008-09-01,92.3068809410295
2008-10-01,91.3744583721842
2008-11-01,89.6243729352747
2008-12-01,88.6974352050697
2009-01-01,89.0834834632115
2009-02-01,89.5264896610792
2009-03-01,89.7441955640313
2009-04-01,89.9682301269529
2009-05-01,90.2281270963686
2009-06-01,91.0031769873047
2009-07-01,90.8588835399992
2009-08-01,91.0626663910184
2009-09-01,91.1196243307442
2009-10-01,91.2073817489885
2009-11-01,91.2719340806777
2009-12-01,91.1111861174515
2010-01-01,91.4225561879528
2010-02-01,91.4453393638431
2010-03-01,91.820839855369
2010-04-01,91.9803220866014
2010-05-01,92.0516249889248
2010-06-01,91.9617580173574
2010-07-01,91.9811659079306
2010-08-01,92.108161017986
2010-09-01,92.1617436723948
2010-10-01,92.2765033731758
2010-11-01,92.3153191543222
2010-12-01,92.4739575642254
2011-01-01,92.9144322981052
2011-02-01,93.3726272798998
2011-03-01,94.283110494184
2011-04-01,94.890239940595
2011-05-01,95.3366214237797
2011-06-01,95.2345190429378
2011-07-01,95.318901175865
2011-08-01,95.5817515199332
2011-09-01,95.7268887885679
2011-10-01,95.5294345975183
2011-11-01,95.4488496605728
2011-12-01,95.213423509706
2012-01-01,95.6323807996894
2012-02-01,96.0534476429961
2012-03-01,96.7829311821515
2012-04-01,97.0753152727441
2012-05-01,96.9613993932924
2012-06-01,96.8192154993102
2012-07-01,96.6614209107364
2012-08-01,97.1993570081471
2012-09-01,97.6330811713928
2012-10-01,97.5951092115755
2012-11-01,97.1326951231346
2012-12-01,96.8711105110604
2013-01-01,97.1575878523481
2013-02-01,97.9533113658514
2013-03-01,98.2094111392854
2013-04-01,98.1073087584435
2013-05-01,98.2819797736027
2013-06-01,98.5178278351342
2013-07-01,98.5566436162807
2013-08-01,98.6752005130434
2013-09-01,98.7899602138243
2013-10-01,98.5355480830489
2013-11-01,98.3342966960176
2013-12-01,98.3258584827249
2014-01-01,98.6916550289642
2014-02-01,99.0566077538742
2014-03-01,99.6945366788036
2014-04-01,100.023205086555
2014-05-01,100.372547116873
2014-06-01,100.559453541307
2014-07-01,100.520215849496
2014-08-01,100.352295404971
2014-09-01,100.427817413941
2014-10-01,100.175514836488
2014-11-01,99.6346253644253
2014-12-01,99.0696869844779
2015-01-01,98.6034757000553
2015-02-01,99.0317150246607
2015-03-01,99.621124223157
2015-04-01,99.8236413421822
2015-05-01,100.332465603733
2015-06-01,100.683917187375
2015-07-01,100.690667758009
2015-08-01,100.548061953362
2015-09-01,100.391533096782
2015-10-01,100.346388655666
2015-11-01,100.134589502019
2015-12-01,99.7924199529991
2016-01-01,99.9573870228718
2016-02-01,100.039659602476
2016-03-01,100.470430391069
2016-04-01,100.946767531443
2016-05-01,101.35517705481
2016-06-01,101.688064569208
2016-07-01,101.52351941
2016-08-01,101.616761666885
2016-09-01,101.861047941709
2016-10-01,101.988043051764
2016-11-01,101.829404641861
2016-12-01,101.862735584367
2017-01-01,102.45636388951
2017-02-01,102.778703637292
2017-03-01,102.86224194889
2017-04-01,103.167283359421
2017-05-01,103.25546268833
2017-06-01,103.34912685588
2017-07-01,103.277823953556
2017-08-01,103.587084470734
2017-09-01,104.135568334761
2017-10-01,104.069750271078
2017-11-01,104.072281735065
2017-12-01,104.011104688693
2018-01-01,104.577730711299
2018-02-01,105.05195829835
2018-03-01,105.28949400254
2018-04-01,105.708029381859
2018-05-01,106.147660294409
2018-06-01,106.316846470928
2018-07-01,106.324018952227
2018-08-01,106.383086445276
2018-09-01,106.506706270014
2018-10-01,106.694878426442
2018-11-01,106.337520093495
2018-12-01,105.997882008464
2019-01-01,106.199977216824
2019-02-01,106.648890163997
2019-03-01,107.250534771767
2019-04-01,107.818426526367
2019-05-01,108.047945927929
2019-06-01,108.069463371826
2019-07-01,108.25004113629
2019-08-01,108.24455629765
2019-09-01,108.329360341241
2019-10-01,108.577021901383
2019-11-01,108.518798229663
2019-12-01,108.420071134138
2020-01-01,108.84071606678
2020-02-01,109.139006906678
2020-03-01,108.901471202488
2020-04-01,108.173253395326
2020-05-01,108.175362948649
2020-06-01,108.767303611133
2020-07-01,109.317475117819
2020-08-01,109.662176130826
2020-09-01,109.814907791424
2020-10-01,109.860474143205
2020-11-01,109.793390347528
2020-12-01,109.896758460364
2021-01-01,110.36423547678
2021-02-01,110.968411548539
2021-03-01,111.754431116755
2021-04-01,112.672930633668
2021-05-01,113.576241366653
2021-06-01,114.631439938907
2021-07-01,115.182877177586
2021-08-01,115.420834792441
2021-09-01,115.734314416265
2021-10-01,116.695848820971
